                   .               
                   0               
                   .               
   . ... ..0...0...0........ . .   
   . . .   .   .   .         . .   
   . . ....0.. ... ..... . . ..0   
   .         .   .     . . .   .   
   ..0.......0.. . ..0.0.0.0.0.0   
     .           .   .     . . .   
   ..0..         B   C     . . .   
     .           H   E     .   .   
   . 0..                   0...0   
   . . .                   .   .   
   0.. .                   ... .   
   .   .                       .   
DI.0.. .                   ....0   
       .                   .   .   
   ..0..                KG.0.. ..BH
     .                     .       
   . 0..                   ..0..   
   . . .                     . .   
   ... 0.DI                ..0 ..LF
       .                   . .     
   ....0                   . ..0.KG
   .   .                   .   .   
   . ...                   0.0..   
     .         L           . .     
   ..0..       F           . ...   
   .   .       .           .   .   
   0.. . . ... ..0.0.0...... ..0   
   .   . .   .   . . .         .   
   0.. . .. . ...0 . . . .......   
   .   .     .0  .   . . .         
   . ..0...0.0. .. ..0.0.0......   
           .   .   .               
           .       C               
           .       E               
(1,19,0) | (3,19,0),
(3,19,0) | (1,19,0),(7,23,0),(3,15,0),
(7,23,0) | (3,19,0),(7,25,0),(7,21,0),
(3,15,0) | (3,19,0),(3,11,0),
(7,25,0) | (7,23,0),(7,27,0),
(7,21,0) | (7,23,0),
(3,11,0) | (3,15,0),(5,11,0),
(7,27,0) | (7,25,0),(7,29,0),(11,27,0),
(5,11,0) | (3,11,0),(7,13,0),
(7,29,0) | (7,27,0),(7,31,0),
(11,27,0) | (7,27,0),(11,31,0),
(7,13,0) | (5,11,0),(7,5,0),
(7,31,0) | (7,29,0),(5,31,0),(11,31,0),
(11,31,0) | (11,27,0),(7,31,0),(15,31,0),
(7,5,0) | (7,13,0),(9,5,0),
(5,31,0) | (7,31,0),
(15,31,0) | (11,31,0),(17,27,0),
(9,5,0) | (7,5,0),(11,5,0),
(17,27,0) | (15,31,0),(19,29,0),
(11,5,0) | (9,5,0),(17,5,0),(13,3,0),
(19,29,0) | (17,27,0),(21,29,0),
(17,5,0) | (11,5,0),(19,5,0),
(13,3,0) | (11,5,0),(15,3,0),
(21,29,0) | (19,29,0),(23,31,0),(25,27,0),
(19,5,0) | (17,5,0),(21,7,0),
(15,3,0) | (13,3,0),
(23,31,0) | (21,29,0),(25,29,0),
(25,27,0) | (21,29,0),(25,29,0),(29,21,0),
(21,7,0) | (19,5,0),(23,7,0),
(25,29,0) | (23,31,0),(29,31,0),(25,27,0),
(29,21,0) | (25,27,0),(33,21,0),(29,19,0),
(23,7,0) | (21,7,0),(27,5,0),
(29,31,0) | (25,29,0),(33,25,0),
(33,21,0) | (29,21,0),(33,23,0),
(29,19,0) | (29,21,0),(29,17,0),
(27,5,0) | (23,7,0),(33,7,0),(29,3,0),
(33,25,0) | (29,31,0),(33,23,0),
(33,23,0) | (33,21,0),(33,25,0),
(29,17,0) | (29,19,0),(31,17,0),
(33,7,0) | (27,5,0),(33,11,0),
(29,3,0) | (27,5,0),(31,3,0),
(31,17,0) | (29,17,0),(32,14,0),
(33,11,0) | (33,7,0),(33,13,0),
(31,3,0) | (29,3,0),
(32,14,0) | (31,17,0),(33,13,0),(33,13,0),
(33,13,0) | (33,11,0),(32,14,0),(32,14,0),
(1,19,0) | 
(36,11,0) | 
