Choices:
(0,19,) | A | (3,19,22),
(3,19,) | * | (3,15,3333),(7,23,22111122),(0,19,00),
(3,15,) | * | (11,5,3333221122333333332222),(15,31,2211222243300),(3,19,1111),
(7,23,) | * | (33,21,332240011),(7,27,1111),(3,19,00333300),
(7,27,) | * | (11,31,22221111),(11,31,11112222),(7,23,3333),
(33,21,) | * | (25,29,11110011111100003300),(29,21,0000),(7,23,332240011),
(15,31,) | * | (17,27,333322),(11,31,0000),(3,15,2211400003300),
(29,21,) | * | (29,17,3333),(25,27,1111110000),(33,21,2222),
(11,31,) | * | (15,31,2222),(7,27,33330000),(7,27,00003333),
(17,27,) | * | (23,31,33433),(19,29,2211),(15,31,001111),
(29,17,) | * | (19,29,33004330033),(32,14,223332),(29,21,1111),
(23,31,) | * | (21,29,3300),(25,29,2233),(17,27,11411),
(19,29,) | * | (21,29,22),(29,17,11221142211),(17,27,3300),
(11,5,) | * | (21,7,22332233433),(21,7,1122222233221122),(3,15,0000111111110033001111),
(21,29,) | * | (25,27,332222),(19,29,00),(23,31,2211),
(25,29,) | * | (25,27,33),(23,31,1100),(33,21,22112222333333223333),
(25,27,) | * | (25,29,11),(21,29,000011),(29,21,2222333333),
(32,14,) | * | (33,13,32),(33,13,23),(29,17,011100),
(33,13,) | * | (33,11,33),(32,14,01),(32,14,10),
(33,11,) | * | (21,7,33330000003300110000),(33,13,11),
(21,7,) | * | (33,11,22223322112222221111),(11,5,11411001100),(11,5,0033001100000033),

Portals:
(9,17,) | B | (17,33,),
(9,21,) | C | (35,19,),
(15,0,) | D | (21,9,),
(17,24,) | K | (23,33,),
(17,33,) | B | (9,17,),
(21,9,) | D | (15,0,),
(21,33,) | L | (26,15,),
(23,33,) | K | (17,24,),
(26,15,) | L | (21,33,),
(35,19,) | C | (9,21,),
