Choices:
(0,19,) | A | (3,19,22),
(3,19,) | * | (0,19,00),(7,23,22111122),(3,15,3333),
(7,23,) | * | (3,19,00333300),(33,21,332240011),(7,27,1111),
(3,15,) | * | (3,19,1111),(15,31,2211222243300),(11,5,3333221122333333332222),
(15,31,) | * | (3,15,2211400003300),(11,31,0000),(17,27,333322),
(7,27,) | * | (11,31,22221111),(11,31,11112222),(7,23,3333),
(33,21,) | * | (29,21,0000),(25,29,11110011111100003300),(7,23,332240011),
(11,31,) | * | (15,31,2222),(7,27,33330000),(7,27,00003333),
(17,27,) | * | (15,31,001111),(19,29,2211),(23,31,33433),
(29,21,) | * | (33,21,2222),(25,27,1111110000),(29,17,3333),
(19,29,) | * | (17,27,3300),(29,17,11221142211),(21,29,22),
(23,31,) | * | (17,27,11411),(25,29,2233),(21,29,3300),
(25,27,) | * | (29,21,2222333333),(21,29,000011),(25,29,11),
(29,17,) | * | (19,29,33004330033),(32,14,223332),(29,21,1111),
(21,29,) | * | (19,29,00),(23,31,2211),(25,27,332222),
(25,29,) | * | (23,31,1100),(25,27,33),(33,21,22112222333333223333),
(32,14,) | * | (33,13,23),(33,13,32),(29,17,011100),
(11,5,) | * | (21,7,22332233433),(21,7,1122222233221122),(3,15,0000111111110033001111),
(33,13,) | * | (32,14,10),(32,14,01),(33,11,33),
(33,11,) | * | (33,13,11),(21,7,33330000003300110000),
(21,7,) | * | (33,11,22223322112222221111),(11,5,11411001100),(11,5,0033001100000033),

Portals:
(9,17,) | B | (17,33,),
(9,21,) | C | (35,19,),
(15,0,) | D | (21,9,),
(17,24,) | K | (23,33,),
(17,33,) | B | (9,17,),
(21,9,) | D | (15,0,),
(21,33,) | L | (26,15,),
(23,33,) | K | (17,24,),
(26,15,) | L | (21,33,),
(35,19,) | C | (9,21,),
